@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
12, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 7, 1, 5, 12, 13, 1, 5, 1, 0, 0, 7, 1, 0, 0, 9, 390, 2, 1, 6, 1, 12, 1, 0, 0, 0, 0, 10, 389, West
11, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 6, 1, 5, 12, 12, 1, 5, 1, 0, 0, 7, 1, 0, 0, 10, 389, 2, 1, 5, 1, 11, 1, 0, 0, 0, 0, 11, 388, West
10, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 5, 1, 5, 12, 11, 1, 5, 1, 0, 0, 7, 1, 0, 0, 11, 388, 2, 1, 4, 1, 10, 1, 0, 0, 0, 0, 12, 387, West
9, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 4, 1, 5, 12, 10, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 387, 2, 1, 3, 1, 9, 1, 0, 0, 0, 0, 13, 386, West
8, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 3, 1, 5, 12, 9, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 386, 2, 1, 2, 1, 8, 1, 0, 0, 0, 0, 14, 385, West
7, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 2, 1, 5, 12, 8, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 385, 2, 1, 1, 1, 7, 1, 0, 0, 0, 0, 15, 384, West
6, 6, 2, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 5, 12, 7, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 384, 1, 1, 0, 0, 6, 1, 0, 0, 0, 0, 16, 583, West
5, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 6, 1, 5, 1, 0, 0, 7, 1, 0, 0, 16, 583, 1, 1, 0, 0, 5, 1, 0, 0, 0, 0, 15, 582, North
5, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 5, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 582, 1, 1, 0, 0, 4, 1, 0, 0, 0, 0, 14, 581, North
5, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 581, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 13, 580, North
5, 9, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 5, 12, 3, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 580, 1, 1, 0, 0, 4, 1, 0, 0, 0, 0, 12, 579, East
6, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 4, 1, 5, 1, 0, 0, 7, 1, 0, 0, 12, 579, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 13, 578, North
6, 10, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 3, 1, 5, 1, 0, 0, 7, 1, 0, 0, 13, 578, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 14, 577, North
6, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 2, 1, 5, 1, 0, 0, 7, 1, 0, 0, 14, 577, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 15, 576, North
6, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 5, 12, 1, 1, 5, 1, 0, 0, 7, 1, 0, 0, 15, 576, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 775, West
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 7, 35, 1, 0, 0, 4, 0, 13, 1, 23, 1, 28, 1, 35, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 5, 8, 13, 1, 10, 3, 23, 1, 18, 6, 28, 1, 25, 7, 35, 1, 0, -1, 4, 0, 11, 1, 23, 1, 28, 1, 33, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 4, 8, 11, 1, 11, 3, 23, 1, 18, 5, 28, 1, 26, 7, 33, 1, 0, -2, 4, 0, 9, 1, 22, 1, 27, 1, 33, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 4, 9, 9, 1, 11, 3, 22, 1, 18, 5, 27, 1, 25, 7, 33, 1, 0, -3, 4, 0, 7, 1, 20, 1, 25, 1, 32, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 4, 10, 7, 1, 11, 4, 20, 1, 17, 5, 25, 1, 26, 7, 32, 1, 0, -4, 4, 0, 7, 1, 18, 1, 25, 1, 30, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 5, 10, 7, 1, 11, 5, 18, 1, 18, 5, 25, 1, 26, 7, 30, 1, 0, -5, 4, 0, 5, 1, 18, 1, 25, 1, 28, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 4, 10, 5, 1, 11, 4, 18, 1, 18, 4, 25, 1, 26, 8, 28, 1, 0, -6, 4, 0, 4, 1, 16, 1, 23, 1, 28, 1, 0, -7, East
2, 12, 4, 0, 1, 1, 0, 0, 1, 4, 10, 4, 1, 10, 4, 16, 1, 17, 4, 23, 1, 26, 9, 28, 1, 0, -7, 4, 0, 3, 1, 16, 1, 23, 1, 28, 1, 0, -8, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 4, 10, 3, 1, 11, 4, 16, 1, 18, 4, 23, 1, 26, 8, 28, 1, 0, -8, 4, 0, 3, 1, 14, 1, 23, 1, 28, 1, 0, -9, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 3, 10, 3, 1, 11, 5, 14, 1, 19, 4, 23, 1, 27, 8, 28, 1, 0, -9, 4, 0, 3, 1, 14, 1, 25, 1, 30, 1, 0, -10, West
3, 12, 4, 0, 1, 1, 0, 0, 1, 3, 9, 3, 1, 10, 5, 14, 1, 19, 3, 25, 1, 27, 7, 30, 1, 0, -10, 4, 0, 5, 1, 14, 1, 26, 1, 31, 1, 0, -11, West
2, 12, 4, 0, 1, 1, 0, 0, 1, 4, 9, 5, 1, 10, 6, 14, 1, 19, 3, 26, 1, 28, 7, 31, 1, 0, -11, 4, 0, 6, 1, 16, 1, 28, 1, 32, 1, 0, -12, West
1, 12, 4, 0, 0, 1, 1, 1, 1, 4, 9, 6, 1, 11, 6, 16, 1, 20, 3, 28, 1, 28, 7, 32, 1, 0, -12, 4, 0, 5, 1, 14, 1, 27, 1, 30, 1, 0, -13, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 4, 9, 5, 1, 11, 7, 14, 1, 20, 3, 27, 1, 28, 7, 30, 1, 0, -13, 4, 0, 5, 1, 14, 1, 26, 1, 30, 1, 0, -14, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 5, 9, 5, 1, 11, 6, 14, 1, 20, 3, 26, 1, 28, 8, 30, 1, 0, -14, 4, 0, 5, 1, 16, 1, 28, 1, 30, 1, 0, -15, North
1, 11, 4, 0, 0, 0, 1, 1, 1, 5, 10, 5, 1, 11, 5, 16, 1, 21, 3, 28, 1, 28, 7, 30, 1, 0, -15, 4, 0, 7, 1, 18, 1, 30, 1, 30, 1, 0, -16, North
1, 12, 4, 0, 0, 1, 1, 1, 1, 5, 9, 7, 1, 11, 4, 18, 1, 22, 3, 30, 1, 28, 8, 30, 1, 0, -16, 4, 0, 6, 1, 17, 1, 28, 1, 29, 1, 0, -17, East
2, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 6, 1, 11, 4, 17, 1, 22, 4, 28, 1, 27, 8, 29, 1, 0, -17, 4, 0, 5, 1, 15, 1, 26, 1, 27, 1, 0, -18, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 5, 9, 5, 1, 10, 4, 15, 1, 21, 4, 26, 1, 27, 8, 27, 1, 0, -18, 4, 0, 3, 1, 15, 1, 25, 1, 25, 1, 0, -19, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 4, 9, 3, 1, 10, 3, 15, 1, 21, 4, 25, 1, 26, 8, 25, 1, 0, -19, 4, 0, 5, 1, 15, 1, 27, 1, 25, 1, 0, -20, West
3, 12, 4, 0, 1, 1, 0, 0, 1, 4, 8, 5, 1, 9, 3, 15, 1, 21, 3, 27, 1, 26, 9, 25, 1, 0, -20, 4, 0, 7, 1, 17, 1, 27, 1, 25, 1, 0, -21, West
2, 12, 4, 0, 1, 1, 0, 0, 1, 5, 8, 7, 1, 10, 3, 17, 1, 21, 4, 27, 1, 26, 10, 25, 1, 0, -21, 4, 0, 6, 1, 15, 1, 27, 1, 25, 1, 0, -22, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 5, 8, 6, 1, 9, 3, 15, 1, 21, 3, 27, 1, 25, 10, 25, 1, 0, -22, 4, 0, 4, 1, 13, 1, 26, 1, 23, 1, 0, -23, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 4, 8, 4, 1, 9, 4, 13, 1, 21, 3, 26, 1, 26, 10, 23, 1, 0, -23, 4, 0, 4, 1, 15, 1, 26, 1, 24, 1, 0, -24, West
3, 12, 4, 0, 1, 1, 0, 0, 1, 3, 8, 4, 1, 10, 4, 15, 1, 21, 4, 26, 1, 25, 10, 24, 1, 0, -24, 4, 0, 6, 1, 17, 1, 28, 1, 24, 1, 0, -25, West
2, 12, 4, 0, 1, 1, 0, 0, 1, 3, 7, 6, 1, 11, 4, 17, 1, 21, 3, 28, 1, 25, 10, 24, 1, 0, -25, 4, 0, 6, 1, 18, 1, 28, 1, 26, 1, 0, -26, West
1, 12, 4, 0, 0, 1, 1, 1, 1, 3, 8, 6, 1, 11, 4, 18, 1, 21, 4, 28, 1, 25, 11, 26, 1, 0, -26, 4, 0, 4, 1, 16, 1, 27, 1, 26, 1, 0, -27, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 3, 9, 4, 1, 11, 5, 16, 1, 21, 4, 27, 1, 25, 10, 26, 1, 0, -27, 4, 0, 3, 1, 14, 1, 27, 1, 26, 1, 0, -28, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 3, 9, 3, 1, 10, 5, 14, 1, 22, 4, 27, 1, 25, 9, 26, 1, 0, -28, 4, 0, 3, 1, 12, 1, 25, 1, 24, 1, 0, -29, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 3, 10, 3, 1, 10, 6, 12, 1, 21, 4, 25, 1, 26, 9, 24, 1, 0, -29, 4, 0, 5, 1, 11, 1, 25, 1, 26, 1, 0, -30, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 10, 5, 1, 10, 6, 11, 1, 21, 3, 25, 1, 25, 9, 26, 1, 0, -30, 4, 0, 4, 1, 12, 1, 26, 1, 24, 1, 0, -31, North
1, 9, 4, 0, 0, 0, 1, 1, 1, 4, 10, 4, 1, 10, 6, 12, 1, 21, 3, 26, 1, 25, 10, 24, 1, 0, -31, 4, 0, 4, 1, 14, 1, 28, 1, 24, 1, 0, -32, North
1, 10, 4, 0, 0, 0, 1, 1, 1, 4, 9, 4, 1, 10, 5, 14, 1, 22, 3, 28, 1, 25, 9, 24, 1, 0, -32, 4, 0, 2, 1, 12, 1, 28, 1, 24, 1, 0, -33, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 3, 9, 2, 1, 10, 6, 12, 1, 23, 3, 28, 1, 25, 10, 24, 1, 0, -33, 4, 0, 4, 1, 12, 1, 28, 1, 26, 1, 0, -34, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 9, 4, 1, 10, 5, 12, 1, 24, 3, 28, 1, 25, 9, 26, 1, 0, -34, 4, 0, 6, 1, 10, 1, 26, 1, 28, 1, 0, -35, South
1, 7, 4, 0, 0, 0, 1, 1, 1, 4, 10, 6, 1, 10, 6, 10, 1, 24, 4, 26, 1, 26, 9, 28, 1, 0, -35, 4, 0, 5, 1, 10, 1, 27, 1, 26, 1, 0, -36, North
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 10, 5, 1, 10, 7, 10, 1, 24, 4, 27, 1, 26, 10, 26, 1, 0, -36, 4, 0, 4, 1, 12, 1, 29, 1, 25, 1, 0, -37, North
1, 9, 4, 0, 0, 0, 1, 1, 1, 4, 10, 4, 1, 10, 6, 12, 1, 25, 4, 29, 1, 25, 10, 25, 1, 0, -37, 4, 0, 4, 1, 13, 1, 29, 1, 23, 1, 0, -38, North
1, 10, 4, 0, 0, 0, 1, 1, 1, 5, 10, 4, 1, 10, 6, 13, 1, 25, 5, 29, 1, 25, 10, 23, 1, 0, -38, 4, 0, 6, 1, 15, 1, 30, 1, 23, 1, 0, -39, North
1, 11, 4, 0, 0, 0, 1, 1, 1, 6, 10, 6, 1, 10, 5, 15, 1, 25, 5, 30, 1, 24, 10, 23, 1, 0, -39, 4, 0, 7, 1, 15, 1, 32, 1, 23, 1, 0, -40, North
1, 12, 4, 0, 0, 1, 1, 1, 1, 6, 10, 7, 1, 10, 6, 15, 1, 26, 5, 32, 1, 24, 11, 23, 1, 0, -40, 4, 0, 5, 1, 14, 1, 32, 1, 23, 1, 0, -41, East
2, 12, 4, 0, 1, 1, 0, 0, 1, 5, 10, 5, 1, 10, 6, 14, 1, 27, 5, 32, 1, 23, 11, 23, 1, 0, -41, 4, 0, 5, 1, 12, 1, 32, 1, 23, 1, 0, -42, East
3, 12, 4, 0, 1, 1, 0, 0, 1, 6, 10, 5, 1, 9, 6, 12, 1, 28, 5, 32, 1, 23, 10, 23, 1, 0, -42, 4, 0, 4, 1, 12, 1, 30, 1, 23, 1, 0, -43, East
4, 12, 4, 0, 1, 1, 0, 0, 1, 6, 10, 4, 1, 9, 5, 12, 1, 28, 6, 30, 1, 23, 9, 23, 1, 0, -43, 4, 0, 3, 1, 11, 1, 30, 1, 21, 1, 0, -44, East
5, 12, 4, 0, 1, 1, 0, 0, 1, 6, 10, 3, 1, 9, 5, 11, 1, 28, 5, 30, 1, 24, 9, 21, 1, 0, -44, 4, 0, 2, 1, 11, 1, 28, 1, 19, 1, 0, -45, East
6, 12, 4, 0, 1, 1, 0, 0, 1, 6, 10, 2, 1, 9, 4, 11, 1, 28, 6, 28, 1, 24, 10, 19, 1, 0, -45, 4, 0, 4, 1, 11, 1, 26, 1, 19, 1, 0, -46, East
7, 12, 4, 0, 1, 1, 0, 0, 1, 6, 9, 4, 1, 9, 3, 11, 1, 28, 7, 26, 1, 23, 10, 19, 1, 0, -46, 4, 0, 4, 1, 11, 1, 25, 1, 19, 1, 0, -47, East
8, 12, 4, 0, 1, 1, 1, 1, 1, 6, 10, 4, 1, 10, 3, 11, 1, 28, 7, 25, 1, 23, 9, 19, 1, 0, -47, 4, 0, 4, 1, 9, 1, 23, 1, 19, 1, 0, -48, South
8, 11, 4, 0, 0, 1, 1, 1, 1, 6, 9, 4, 1, 10, 4, 9, 1, 27, 7, 23, 1, 24, 9, 19, 1, 0, -48, 4, 0, 4, 1, 7, 1, 22, 1, 19, 1, 0, -49, South
8, 10, 4, 0, 0, 1, 1, 1, 1, 6, 8, 4, 1, 10, 5, 7, 1, 27, 7, 22, 1, 24, 8, 19, 1, 0, -49, 4, 0, 2, 1, 7, 1, 22, 1, 19, 1, 0, -50, South
8, 9, 4, 0, 0, 1, 1, 1, 1, 6, 9, 2, 1, 11, 5, 7, 1, 27, 6, 22, 1, 24, 7, 19, 1, 0, -50, 4, 0, 3, 1, 6, 1, 20, 1, 19, 1, 0, -51, South
8, 8, 4, 0, 0, 1, 1, 1, 1, 6, 9, 3, 1, 11, 5, 6, 1, 27, 7, 20, 1, 25, 7, 19, 1, 0, -51, 4, 0, 5, 1, 5, 1, 20, 1, 19, 1, 0, -52, South
8, 7, 4, 0, 0, 1, 1, 1, 1, 6, 10, 5, 1, 11, 5, 5, 1, 27, 6, 20, 1, 26, 7, 19, 1, 0, -52, 4, 0, 5, 1, 5, 1, 20, 1, 19, 1, 0, -53, South
8, 6, 4, 0, 1, 1, 1, 1, 1, 6, 9, 5, 1, 11, 4, 5, 1, 27, 5, 20, 1, 26, 8, 19, 1, 0, -53, 4, 0, 7, 1, 4, 1, 20, 1, 19, 1, 0, -54, South
8, 5, 4, 0, 0, 1, 1, 1, 1, 6, 10, 7, 1, 11, 4, 4, 1, 27, 6, 20, 1, 26, 7, 19, 1, 0, -54, 4, 0, 7, 1, 4, 1, 21, 1, 21, 1, 0, -55, South
8, 4, 4, 0, 0, 1, 1, 1, 1, 6, 9, 7, 1, 11, 5, 4, 1, 27, 6, 21, 1, 25, 7, 21, 1, 0, -55, 4, 0, 5, 1, 3, 1, 21, 1, 20, 1, 0, -56, North
8, 5, 4, 0, 0, 1, 1, 1, 1, 6, 8, 5, 1, 11, 5, 3, 1, 28, 6, 21, 1, 26, 7, 20, 1, 0, -56, 4, 0, 6, 1, 2, 1, 21, 1, 18, 1, 0, -57, East
9, 5, 4, 0, 1, 1, 1, 1, 1, 6, 8, 6, 1, 11, 5, 2, 1, 28, 7, 21, 1, 26, 7, 18, 1, 0, -57, 3, 0, 7, 1, 0, 0, 19, 1, 18, 1, 0, 142, East
10, 5, 3, 0, 1, 1, 1, 1, 1, 6, 8, 7, 1, 3, 1, 0, 0, 27, 7, 19, 1, 25, 7, 18, 1, 0, 142, 3, 0, 7, 1, 0, 0, 18, 1, 16, 1, 0, 141, North
10, 6, 3, 0, 1, 1, 1, 1, 1, 6, 9, 7, 1, 3, 1, 0, 0, 27, 7, 18, 1, 25, 8, 16, 1, 0, 141, 3, 0, 7, 1, 0, 0, 18, 1, 14, 1, 0, 140, North
10, 7, 3, 0, 1, 1, 1, 1, 1, 5, 9, 7, 1, 3, 1, 0, 0, 27, 6, 18, 1, 25, 7, 14, 1, 0, 140, 3, 0, 5, 1, 0, 0, 20, 1, 16, 1, 0, 139, North
10, 8, 3, 0, 1, 1, 1, 1, 1, 6, 9, 5, 1, 3, 1, 0, 0, 28, 6, 20, 1, 24, 7, 16, 1, 0, 139, 3, 0, 5, 1, 0, 0, 20, 1, 16, 1, 0, 138, North
10, 9, 3, 0, 1, 1, 1, 1, 1, 5, 9, 5, 1, 3, 1, 0, 0, 27, 6, 20, 1, 24, 6, 16, 1, 0, 138, 3, 0, 4, 1, 0, 0, 22, 1, 18, 1, 0, 137, West
9, 9, 3, 0, 1, 1, 1, 1, 1, 5, 9, 4, 1, 3, 1, 0, 0, 28, 6, 22, 1, 23, 6, 18, 1, 0, 137, 3, 0, 3, 1, 0, 0, 22, 1, 20, 1, 0, 136, West
8, 9, 3, 0, 0, 1, 1, 1, 1, 5, 9, 3, 1, 3, 1, 0, 0, 27, 6, 22, 1, 23, 5, 20, 1, 0, 136, 3, 0, 3, 1, 0, 0, 20, 1, 20, 1, 0, 135, South
8, 8, 3, 0, 0, 1, 1, 1, 1, 6, 9, 3, 1, 3, 1, 0, 0, 26, 6, 20, 1, 23, 4, 20, 1, 0, 135, 3, 0, 5, 1, 0, 0, 18, 1, 19, 1, 0, 134, South
8, 7, 3, 0, 0, 1, 1, 1, 1, 5, 9, 5, 1, 3, 1, 0, 0, 26, 7, 18, 1, 24, 4, 19, 1, 0, 134, 3, 0, 6, 1, 0, 0, 20, 1, 17, 1, 0, 133, South
8, 6, 3, 0, 1, 1, 1, 1, 1, 5, 9, 6, 1, 3, 1, 0, 0, 27, 7, 20, 1, 24, 4, 17, 1, 0, 133, 3, 0, 5, 1, 0, 0, 20, 1, 17, 1, 0, 132, West
7, 6, 3, 0, 1, 1, 0, 0, 1, 5, 9, 5, 1, 3, 1, 0, 0, 26, 7, 20, 1, 24, 5, 17, 1, 0, 132, 3, 0, 3, 1, 0, 0, 21, 1, 19, 1, 0, 131, West
6, 6, 3, 0, 1, 1, 1, 0, 1, 6, 9, 3, 1, 3, 1, 0, 0, 26, 7, 21, 1, 24, 6, 19, 1, 0, 131, 3, 0, 3, 1, 0, 0, 19, 1, 21, 1, 0, 130, North
6, 7, 3, 0, 1, 0, 1, 1, 1, 5, 9, 3, 1, 3, 1, 0, 0, 25, 7, 19, 1, 24, 5, 21, 1, 0, 130, 3, 0, 1, 1, 0, 0, 21, 1, 21, 1, 0, 129, North
6, 8, 3, 0, 1, 0, 1, 1, 1, 5, 8, 1, 1, 3, 1, 0, 0, 25, 6, 21, 1, 25, 5, 21, 1, 0, 129, 2, 0, 0, 0, 0, 0, 21, 1, 21, 1, 0, 328, West
5, 8, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 6, 21, 1, 24, 5, 21, 1, 0, 328, 2, 0, 0, 0, 0, 0, 21, 1, 21, 1, 0, 327, South
5, 7, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 21, 1, 23, 5, 21, 1, 0, 327, 2, 0, 0, 0, 0, 0, 20, 1, 21, 1, 0, 326, South
5, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 20, 1, 23, 4, 21, 1, 0, 326, 2, 0, 0, 0, 0, 0, 19, 1, 21, 1, 0, 325, South
5, 5, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 5, 19, 1, 23, 3, 21, 1, 0, 325, 2, 0, 0, 0, 0, 0, 19, 1, 20, 1, 0, 324, South
5, 4, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 19, 1, 24, 3, 20, 1, 0, 324, 2, 0, 0, 0, 0, 0, 19, 1, 20, 1, 0, 323, South
5, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 19, 1, 24, 3, 20, 1, 0, 323, 2, 0, 0, 0, 0, 0, 19, 1, 19, 1, 0, 322, East
6, 3, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 19, 1, 25, 3, 19, 1, 0, 322, 2, 0, 0, 0, 0, 0, 17, 1, 18, 1, 0, 321, East
7, 3, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 17, 1, 25, 3, 18, 1, 0, 321, 2, 0, 0, 0, 0, 0, 17, 1, 18, 1, 0, 320, East
8, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 17, 1, 25, 3, 18, 1, 0, 320, 2, 0, 0, 0, 0, 0, 16, 1, 18, 1, 0, 319, North
8, 4, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 16, 1, 25, 4, 18, 1, 0, 319, 2, 0, 0, 0, 0, 0, 15, 1, 18, 1, 0, 318, North
8, 5, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 15, 1, 25, 5, 18, 1, 0, 318, 2, 0, 0, 0, 0, 0, 14, 1, 16, 1, 0, 317, East
9, 5, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 5, 14, 1, 25, 6, 16, 1, 0, 317, 2, 0, 0, 0, 0, 0, 14, 1, 16, 1, 0, 316, East
10, 5, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 14, 1, 25, 5, 16, 1, 0, 316, 2, 0, 0, 0, 0, 0, 14, 1, 14, 1, 0, 315, South
10, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 3, 14, 1, 25, 4, 14, 1, 0, 315, 2, 0, 0, 0, 0, 0, 12, 1, 16, 1, 0, 314, South
10, 3, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 22, 3, 12, 1, 24, 4, 16, 1, 0, 314, 2, 0, 0, 0, 0, 0, 11, 1, 14, 1, 0, 313, East
11, 3, 2, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 22, 3, 11, 1, 25, 4, 14, 1, 0, 313, 2, 0, 0, 0, 0, 0, 11, 1, 16, 1, 0, 312, North
11, 4, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 22, 4, 11, 1, 25, 3, 16, 1, 0, 312, 2, 0, 0, 0, 0, 0, 13, 1, 18, 1, 0, 311, North
11, 5, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 13, 1, 26, 3, 18, 1, 0, 311, 2, 0, 0, 0, 0, 0, 13, 1, 19, 1, 0, 310, North
11, 6, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 22, 4, 13, 1, 27, 3, 19, 1, 0, 310, 2, 0, 0, 0, 0, 0, 15, 1, 19, 1, 0, 309, North
11, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 15, 1, 27, 3, 19, 1, 0, 309, 2, 0, 0, 0, 0, 0, 17, 1, 19, 1, 0, 308, North
11, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 17, 1, 26, 3, 19, 1, 0, 308, 2, 0, 0, 0, 0, 0, 18, 1, 19, 1, 0, 307, North
11, 9, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 24, 4, 18, 1, 25, 3, 19, 1, 0, 307, 2, 0, 0, 0, 0, 0, 18, 1, 19, 1, 0, 306, North
11, 10, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 23, 4, 18, 1, 25, 4, 19, 1, 0, 306, 2, 0, 0, 0, 0, 0, 18, 1, 19, 1, 0, 305, North
